#BEGIN: [Tue Aug  1 10:29:41 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
Input graph file parsed. # of vertices = 185, # of edges = 215
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 54 55 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 0.798949
Solution space ZDD size = 184949
# of elements in the solution space = 204378652937287921022196675453652622940
Start computing the width of the solution space graph
Zs_1 construction time = 0.000364, # ZDD nodes = 191, # elems = 17
Zs_12 construction time = 0.007653, # ZDD nodes = 3181, # elems = 11224041
Zt_12 construction time = 0.007235, # ZDD nodes = 3181, # elems = 11224041
Zs_13 construction time = 0.008108, # ZDD nodes = 3471, # elems = 20469276
Zt_13 construction time = 0.006944, # ZDD nodes = 3471, # elems = 20469276
Zs_14 construction time = 0.007034, # ZDD nodes = 3799, # elems = 35068432
Zt_14 construction time = 0.007006, # ZDD nodes = 3799, # elems = 35068432
Zs_15 construction time = 0.008736, # ZDD nodes = 4196, # elems = 56630557
Zt_15 construction time = 0.008192, # ZDD nodes = 4196, # elems = 56630557
Zs_16 construction time = 0.009252, # ZDD nodes = 4614, # elems = 86439341
Zt_16 construction time = 0.008519, # ZDD nodes = 4614, # elems = 86439341
Zs_17 construction time = 0.009288, # ZDD nodes = 4999, # elems = 124995026
Zt_17 construction time = 0.009018, # ZDD nodes = 4999, # elems = 124995026
Zs_18 construction time = 0.009882, # ZDD nodes = 5380, # elems = 171558013
Zt_18 construction time = 0.010422, # ZDD nodes = 5380, # elems = 171558013
Zs_19 construction time = 0.011758, # ZDD nodes = 5750, # elems = 223835689
Zt_19 construction time = 0.012282, # ZDD nodes = 5750, # elems = 223835689
Zs_20 construction time = 0.010980, # ZDD nodes = 6105, # elems = 277956523
Zt_20 construction time = 0.010604, # ZDD nodes = 6105, # elems = 277956523
Zs_21 construction time = 0.012085, # ZDD nodes = 6430, # elems = 328824439
Zt_21 construction time = 0.010449, # ZDD nodes = 6430, # elems = 328824439
Zs_22 construction time = 0.011597, # ZDD nodes = 6712, # elems = 370847212
Zt_22 construction time = 0.010480, # ZDD nodes = 6712, # elems = 370847212
Zs_23 construction time = 0.010464, # ZDD nodes = 6952, # elems = 398912578
Zt_23 construction time = 0.011715, # ZDD nodes = 6952, # elems = 398912578
Zs_24 construction time = 0.010960, # ZDD nodes = 7157, # elems = 409387104
Zt_24 construction time = 0.010018, # ZDD nodes = 7157, # elems = 409387104
Zs_25 construction time = 0.086413, # ZDD nodes = 7306, # elems = 400876871
Zt_25 construction time = 0.011056, # ZDD nodes = 7306, # elems = 400876871
Zs_26 construction time = 0.012158, # ZDD nodes = 7469, # elems = 374536564
Zt_26 construction time = 0.012262, # ZDD nodes = 7469, # elems = 374536564
Zs_27 construction time = 0.011689, # ZDD nodes = 7620, # elems = 333834594
Zt_27 construction time = 0.009895, # ZDD nodes = 7620, # elems = 333834594
Zs_28 construction time = 0.009779, # ZDD nodes = 7767, # elems = 283836848
Zt_28 construction time = 0.009383, # ZDD nodes = 7767, # elems = 283836848
Zs_29 construction time = 0.011859, # ZDD nodes = 7819, # elems = 230206115
Zt_29 construction time = 0.012195, # ZDD nodes = 7819, # elems = 230206115
Zs_30 construction time = 0.014123, # ZDD nodes = 7841, # elems = 178182199
Zt_30 construction time = 0.012765, # ZDD nodes = 7841, # elems = 178182199
Zs_31 construction time = 0.013480, # ZDD nodes = 7792, # elems = 131789314
Zt_31 construction time = 0.013001, # ZDD nodes = 7792, # elems = 131789314
Zs_32 construction time = 0.010252, # ZDD nodes = 7687, # elems = 93425812
Zt_32 construction time = 0.012272, # ZDD nodes = 7687, # elems = 93425812
Zs_33 construction time = 0.009626, # ZDD nodes = 7585, # elems = 63865723
Zt_33 construction time = 0.011286, # ZDD nodes = 7585, # elems = 63865723
Zs_34 construction time = 0.008360, # ZDD nodes = 7408, # elems = 42587835
Zt_34 construction time = 0.008407, # ZDD nodes = 7408, # elems = 42587835
Zs_35 construction time = 0.007821, # ZDD nodes = 7192, # elems = 28280881
Zt_35 construction time = 0.009820, # ZDD nodes = 7192, # elems = 28280881
Zs_36 construction time = 0.008197, # ZDD nodes = 6923, # elems = 19364718
Zt_36 construction time = 0.007471, # ZDD nodes = 6923, # elems = 19364718
Zs_37 construction time = 0.006735, # ZDD nodes = 6613, # elems = 14405595
Zt_37 construction time = 0.007140, # ZDD nodes = 6613, # elems = 14405595
Zs_38 construction time = 0.006430, # ZDD nodes = 6293, # elems = 12363953
Zt_38 construction time = 0.006320, # ZDD nodes = 6293, # elems = 12363953
Zs_39 construction time = 0.007271, # ZDD nodes = 5991, # elems = 12669961
Zt_39 construction time = 0.007688, # ZDD nodes = 5991, # elems = 12669961
Zs_40 construction time = 0.005565, # ZDD nodes = 5673, # elems = 15159055
Zt_40 construction time = 0.005293, # ZDD nodes = 5673, # elems = 15159055
Zs_41 construction time = 0.007101, # ZDD nodes = 5340, # elems = 19914653
Zt_41 construction time = 0.006950, # ZDD nodes = 5340, # elems = 19914653
Zs_42 construction time = 0.005082, # ZDD nodes = 5081, # elems = 27065309
Zt_42 construction time = 0.004989, # ZDD nodes = 5081, # elems = 27065309
Zs_43 construction time = 0.004795, # ZDD nodes = 4896, # elems = 36579258
Zt_43 construction time = 0.005601, # ZDD nodes = 4896, # elems = 36579258
Zs_44 construction time = 0.005388, # ZDD nodes = 4861, # elems = 48096940
Zt_44 construction time = 0.005213, # ZDD nodes = 4861, # elems = 48096940
Zs_45 construction time = 0.005536, # ZDD nodes = 4836, # elems = 60840403
Zt_45 construction time = 0.005610, # ZDD nodes = 4836, # elems = 60840403
Zs_46 construction time = 0.005713, # ZDD nodes = 4801, # elems = 73631077
Zt_46 construction time = 0.007411, # ZDD nodes = 4801, # elems = 73631077
Zs_47 construction time = 0.009276, # ZDD nodes = 4761, # elems = 85028143
Zt_47 construction time = 0.005801, # ZDD nodes = 4761, # elems = 85028143
Zs_48 construction time = 0.005865, # ZDD nodes = 4685, # elems = 93568643
Zt_48 construction time = 0.005797, # ZDD nodes = 4685, # elems = 93568643
Zs_49 construction time = 0.005854, # ZDD nodes = 4613, # elems = 98056548
Zt_49 construction time = 0.005714, # ZDD nodes = 4613, # elems = 98056548
Zs_50 construction time = 0.005490, # ZDD nodes = 4602, # elems = 97825406
Zt_50 construction time = 0.007172, # ZDD nodes = 4602, # elems = 97825406
Zs_51 construction time = 0.006515, # ZDD nodes = 4562, # elems = 92900300
Zt_51 construction time = 0.009068, # ZDD nodes = 4562, # elems = 92900300
Zs_52 construction time = 0.005343, # ZDD nodes = 4496, # elems = 84012833
Zt_52 construction time = 0.006860, # ZDD nodes = 4496, # elems = 84012833
Zs_53 construction time = 0.006518, # ZDD nodes = 4541, # elems = 72468245
Zt_53 construction time = 0.004720, # ZDD nodes = 4541, # elems = 72468245
Zs_54 construction time = 0.005064, # ZDD nodes = 4640, # elems = 59908424
Zt_54 construction time = 0.004850, # ZDD nodes = 4640, # elems = 59908424
Zs_55 construction time = 0.005555, # ZDD nodes = 4731, # elems = 48040160
Zt_55 construction time = 0.005226, # ZDD nodes = 4731, # elems = 48040160
Zs_56 construction time = 0.007538, # ZDD nodes = 4843, # elems = 38395057
Zt_56 construction time = 0.005369, # ZDD nodes = 4843, # elems = 38395057
Zs_57 construction time = 0.006091, # ZDD nodes = 5048, # elems = 32160418
Zt_57 construction time = 0.005793, # ZDD nodes = 5048, # elems = 32160418
Zs_58 construction time = 0.006714, # ZDD nodes = 5226, # elems = 30084709
Zt_58 construction time = 0.010072, # ZDD nodes = 5226, # elems = 30084709
Zs_59 construction time = 0.007240, # ZDD nodes = 5360, # elems = 32435402
Zt_59 construction time = 0.006828, # ZDD nodes = 5360, # elems = 32435402
Zs_60 construction time = 0.007108, # ZDD nodes = 5482, # elems = 38982892
Zt_60 construction time = 0.006983, # ZDD nodes = 5482, # elems = 38982892
Zs_61 construction time = 0.010479, # ZDD nodes = 5544, # elems = 49000921
Zt_61 construction time = 0.006920, # ZDD nodes = 5544, # elems = 49000921
Zs_62 construction time = 0.008352, # ZDD nodes = 5568, # elems = 61298600
Zt_62 construction time = 0.006444, # ZDD nodes = 5568, # elems = 61298600
Zs_63 construction time = 0.006079, # ZDD nodes = 5632, # elems = 74314111
Zt_63 construction time = 0.007908, # ZDD nodes = 5632, # elems = 74314111
Zs_64 construction time = 0.005594, # ZDD nodes = 5653, # elems = 86293092
Zt_64 construction time = 0.006089, # ZDD nodes = 5653, # elems = 86293092
Zs_65 construction time = 0.007430, # ZDD nodes = 5651, # elems = 95545196
Zt_65 construction time = 0.007439, # ZDD nodes = 5651, # elems = 95545196
Zs_66 construction time = 0.008847, # ZDD nodes = 5644, # elems = 100733463
Zt_66 construction time = 0.005187, # ZDD nodes = 5644, # elems = 100733463
Zs_67 construction time = 0.007640, # ZDD nodes = 5605, # elems = 101122823
Zt_67 construction time = 0.009794, # ZDD nodes = 5605, # elems = 101122823
Zs_68 construction time = 0.006080, # ZDD nodes = 5535, # elems = 96712562
Zt_68 construction time = 0.005897, # ZDD nodes = 5535, # elems = 96712562
Zs_69 construction time = 0.007941, # ZDD nodes = 5472, # elems = 88207464
Zt_69 construction time = 0.005882, # ZDD nodes = 5472, # elems = 88207464
Zs_70 construction time = 0.007587, # ZDD nodes = 5376, # elems = 76832734
Zt_70 construction time = 0.005633, # ZDD nodes = 5376, # elems = 76832734
Zs_71 construction time = 0.007338, # ZDD nodes = 5341, # elems = 64047940
Zt_71 construction time = 0.007185, # ZDD nodes = 5341, # elems = 64047940
Zs_72 construction time = 0.007370, # ZDD nodes = 5333, # elems = 51244563
Zt_72 construction time = 0.005175, # ZDD nodes = 5333, # elems = 51244563
Zs_73 construction time = 0.005446, # ZDD nodes = 5330, # elems = 39509133
Zt_73 construction time = 0.005165, # ZDD nodes = 5330, # elems = 39509133
Zs_74 construction time = 0.008137, # ZDD nodes = 5334, # elems = 29503025
Zt_74 construction time = 0.007266, # ZDD nodes = 5334, # elems = 29503025
Zs_75 construction time = 0.005803, # ZDD nodes = 5342, # elems = 21465956
Zt_75 construction time = 0.008034, # ZDD nodes = 5342, # elems = 21465956
Zs_76 construction time = 0.005993, # ZDD nodes = 5353, # elems = 15311608
Zt_76 construction time = 0.005749, # ZDD nodes = 5353, # elems = 15311608
Zs_77 construction time = 0.006055, # ZDD nodes = 5338, # elems = 10764323
Zt_77 construction time = 0.005947, # ZDD nodes = 5338, # elems = 10764323
Zs_78 construction time = 0.008603, # ZDD nodes = 5313, # elems = 7488495
Zt_78 construction time = 0.006327, # ZDD nodes = 5313, # elems = 7488495
Zs_79 construction time = 0.010597, # ZDD nodes = 5317, # elems = 5180578
Zt_79 construction time = 0.008928, # ZDD nodes = 5317, # elems = 5180578
Zs_80 construction time = 0.008952, # ZDD nodes = 5313, # elems = 3616237
Zt_80 construction time = 0.006669, # ZDD nodes = 5313, # elems = 3616237
Zs_81 construction time = 0.007948, # ZDD nodes = 5248, # elems = 2661807
Zt_81 construction time = 0.009128, # ZDD nodes = 5248, # elems = 2661807
Zs_82 construction time = 0.006874, # ZDD nodes = 5196, # elems = 2265207
Zt_82 construction time = 0.010566, # ZDD nodes = 5196, # elems = 2265207
Zs_83 construction time = 0.006911, # ZDD nodes = 5122, # elems = 2438016
Zt_83 construction time = 0.008524, # ZDD nodes = 5122, # elems = 2438016
Zs_84 construction time = 0.011668, # ZDD nodes = 5105, # elems = 3232827
Zt_84 construction time = 0.006816, # ZDD nodes = 5105, # elems = 3232827
Zs_85 construction time = 0.011393, # ZDD nodes = 5069, # elems = 4714251
Zt_85 construction time = 0.006946, # ZDD nodes = 5069, # elems = 4714251
Zs_86 construction time = 0.007533, # ZDD nodes = 5108, # elems = 6921771
Zt_86 construction time = 0.010360, # ZDD nodes = 5108, # elems = 6921771
Zs_87 construction time = 0.008133, # ZDD nodes = 5116, # elems = 9828248
Zt_87 construction time = 0.009682, # ZDD nodes = 5116, # elems = 9828248
Zs_88 construction time = 0.007587, # ZDD nodes = 5103, # elems = 13306018
Zt_88 construction time = 0.007514, # ZDD nodes = 5103, # elems = 13306018
Zs_89 construction time = 0.011249, # ZDD nodes = 5068, # elems = 17118293
Zt_89 construction time = 0.007487, # ZDD nodes = 5068, # elems = 17118293
Zs_90 construction time = 0.007483, # ZDD nodes = 4985, # elems = 20952720
Zt_90 construction time = 0.009217, # ZDD nodes = 4985, # elems = 20952720
Zs_91 construction time = 0.006940, # ZDD nodes = 4917, # elems = 24504962
Zt_91 construction time = 0.006910, # ZDD nodes = 4917, # elems = 24504962
Zs_92 construction time = 0.006490, # ZDD nodes = 4801, # elems = 27605192
Zt_92 construction time = 0.007450, # ZDD nodes = 4801, # elems = 27605192
Zs_93 construction time = 0.006178, # ZDD nodes = 4678, # elems = 30364142
Zt_93 construction time = 0.007993, # ZDD nodes = 4678, # elems = 30364142
Zs_94 construction time = 0.007816, # ZDD nodes = 4567, # elems = 33302978
Zt_94 construction time = 0.009580, # ZDD nodes = 4567, # elems = 33302978
Zs_95 construction time = 0.005296, # ZDD nodes = 4502, # elems = 37426021
Zt_95 construction time = 0.006188, # ZDD nodes = 4502, # elems = 37426021
Zs_96 construction time = 0.007247, # ZDD nodes = 4513, # elems = 44197933
Zt_96 construction time = 0.005013, # ZDD nodes = 4513, # elems = 44197933
Zs_97 construction time = 0.004658, # ZDD nodes = 4487, # elems = 55397108
Zt_97 construction time = 0.006642, # ZDD nodes = 4487, # elems = 55397108
Zs_98 construction time = 0.005394, # ZDD nodes = 4409, # elems = 72834995
Zt_98 construction time = 0.005219, # ZDD nodes = 4409, # elems = 72834995
Zs_99 construction time = 0.004065, # ZDD nodes = 4317, # elems = 97958458
Zt_99 construction time = 0.003956, # ZDD nodes = 4317, # elems = 97958458
Zs_100 construction time = 0.004170, # ZDD nodes = 4207, # elems = 131389151
Zt_100 construction time = 0.004025, # ZDD nodes = 4207, # elems = 131389151
Zs_101 construction time = 0.003681, # ZDD nodes = 4090, # elems = 172494318
Zt_101 construction time = 0.003678, # ZDD nodes = 4090, # elems = 172494318
Zs_102 construction time = 0.003522, # ZDD nodes = 4094, # elems = 219113273
Zt_102 construction time = 0.003465, # ZDD nodes = 4094, # elems = 219113273
Zs_103 construction time = 0.003770, # ZDD nodes = 4089, # elems = 267563719
Zt_103 construction time = 0.003761, # ZDD nodes = 4089, # elems = 267563719
Zs_104 construction time = 0.003808, # ZDD nodes = 4079, # elems = 313006721
Zt_104 construction time = 0.005684, # ZDD nodes = 4079, # elems = 313006721
Zs_105 construction time = 0.003879, # ZDD nodes = 4079, # elems = 350159288
Zt_105 construction time = 0.005753, # ZDD nodes = 4079, # elems = 350159288
Zs_106 construction time = 0.003812, # ZDD nodes = 4045, # elems = 374231866
Zt_106 construction time = 0.003684, # ZDD nodes = 4045, # elems = 374231866
Zs_107 construction time = 0.003641, # ZDD nodes = 4039, # elems = 381874662
Zt_107 construction time = 0.003995, # ZDD nodes = 4039, # elems = 381874662
Zs_108 construction time = 0.004096, # ZDD nodes = 4030, # elems = 371883287
Zt_108 construction time = 0.009407, # ZDD nodes = 4030, # elems = 371883287
Zs_109 construction time = 0.004668, # ZDD nodes = 4029, # elems = 345463153
Zt_109 construction time = 0.004550, # ZDD nodes = 4029, # elems = 345463153
Zs_110 construction time = 0.005144, # ZDD nodes = 4111, # elems = 305973521
Zt_110 construction time = 0.005088, # ZDD nodes = 4111, # elems = 305973521
Zs_111 construction time = 0.005935, # ZDD nodes = 4247, # elems = 258225246
Zt_111 construction time = 0.005850, # ZDD nodes = 4247, # elems = 258225246
Zs_112 construction time = 0.007109, # ZDD nodes = 4482, # elems = 207535809
Zt_112 construction time = 0.006646, # ZDD nodes = 4482, # elems = 207535809
Zs_113 construction time = 0.007626, # ZDD nodes = 4702, # elems = 158806153
Zt_113 construction time = 0.007569, # ZDD nodes = 4702, # elems = 158806153
Zs_114 construction time = 0.008028, # ZDD nodes = 4848, # elems = 115859724
Zt_114 construction time = 0.007805, # ZDD nodes = 4848, # elems = 115859724
Zs_115 construction time = 0.007898, # ZDD nodes = 5002, # elems = 81191509
Zt_115 construction time = 0.007790, # ZDD nodes = 5002, # elems = 81191509
Zs_116 construction time = 0.008675, # ZDD nodes = 5259, # elems = 56152055
Zt_116 construction time = 0.008463, # ZDD nodes = 5259, # elems = 56152055
Zs_117 construction time = 0.009185, # ZDD nodes = 5456, # elems = 41478158
Zt_117 construction time = 0.008786, # ZDD nodes = 5456, # elems = 41478158
Zs_118 construction time = 0.009137, # ZDD nodes = 5678, # elems = 38003215
Zt_118 construction time = 0.008737, # ZDD nodes = 5678, # elems = 38003215
Zs_119 construction time = 0.009989, # ZDD nodes = 5906, # elems = 47341511
Zt_119 construction time = 0.009557, # ZDD nodes = 5906, # elems = 47341511
Zs_120 construction time = 0.010847, # ZDD nodes = 6127, # elems = 72335464
Zt_120 construction time = 0.010653, # ZDD nodes = 6127, # elems = 72335464
Zs_121 construction time = 0.011838, # ZDD nodes = 6353, # elems = 117078543
Zt_121 construction time = 0.011387, # ZDD nodes = 6353, # elems = 117078543
Zs_122 construction time = 0.012450, # ZDD nodes = 6594, # elems = 186384765
Zt_122 construction time = 0.012374, # ZDD nodes = 6594, # elems = 186384765
Zs_123 construction time = 0.012854, # ZDD nodes = 6759, # elems = 284680728
Zt_123 construction time = 0.012587, # ZDD nodes = 6759, # elems = 284680728
Zs_124 construction time = 0.013472, # ZDD nodes = 6860, # elems = 414451432
Zt_124 construction time = 0.012719, # ZDD nodes = 6860, # elems = 414451432
Zs_125 construction time = 0.012593, # ZDD nodes = 6920, # elems = 574553114
Zt_125 construction time = 0.012513, # ZDD nodes = 6920, # elems = 574553114
Zs_126 construction time = 0.012379, # ZDD nodes = 6951, # elems = 758858402
Zt_126 construction time = 0.012291, # ZDD nodes = 6951, # elems = 758858402
Zs_127 construction time = 0.012012, # ZDD nodes = 7018, # elems = 955745376
Zt_127 construction time = 0.019622, # ZDD nodes = 7018, # elems = 955745376
Zs_128 construction time = 0.012627, # ZDD nodes = 7133, # elems = 1148821745
Zt_128 construction time = 0.014366, # ZDD nodes = 7133, # elems = 1148821745
Zs_129 construction time = 0.013229, # ZDD nodes = 7275, # elems = 1318981338
Zt_129 construction time = 0.013189, # ZDD nodes = 7275, # elems = 1318981338
Zs_130 construction time = 0.014600, # ZDD nodes = 7432, # elems = 1447490769
Zt_130 construction time = 0.014051, # ZDD nodes = 7432, # elems = 1447490769
Zs_131 construction time = 0.018828, # ZDD nodes = 7574, # elems = 1519431715
Zt_131 construction time = 0.018709, # ZDD nodes = 7574, # elems = 1519431715
Zs_132 construction time = 0.018607, # ZDD nodes = 7782, # elems = 1526626455
Zt_132 construction time = 0.025644, # ZDD nodes = 7782, # elems = 1526626455
Zs_133 construction time = 0.015961, # ZDD nodes = 8067, # elems = 1469249326
Zt_133 construction time = 0.015264, # ZDD nodes = 8067, # elems = 1469249326
Zs_134 construction time = 0.021116, # ZDD nodes = 8383, # elems = 1355673009
Zt_134 construction time = 0.020680, # ZDD nodes = 8383, # elems = 1355673009
Zs_135 construction time = 0.020061, # ZDD nodes = 8720, # elems = 1200604766
Zt_135 construction time = 0.019738, # ZDD nodes = 8720, # elems = 1200604766
Zs_136 construction time = 0.023234, # ZDD nodes = 9077, # elems = 1022054846
Zt_136 construction time = 0.019153, # ZDD nodes = 9077, # elems = 1022054846
Zs_137 construction time = 0.023617, # ZDD nodes = 9440, # elems = 837974878
Zt_137 construction time = 0.025754, # ZDD nodes = 9440, # elems = 837974878
Zs_138 construction time = 0.036770, # ZDD nodes = 9819, # elems = 663413941
Zt_138 construction time = 0.023445, # ZDD nodes = 9819, # elems = 663413941
Zs_139 construction time = 0.038980, # ZDD nodes = 10139, # elems = 508784807
Zt_139 construction time = 0.032719, # ZDD nodes = 10139, # elems = 508784807
Zs_140 construction time = 0.037649, # ZDD nodes = 10417, # elems = 379430966
Zt_140 construction time = 0.023937, # ZDD nodes = 10417, # elems = 379430966
Zs_141 construction time = 0.023236, # ZDD nodes = 10560, # elems = 276294569
Zt_141 construction time = 0.030510, # ZDD nodes = 10560, # elems = 276294569
Zs_142 construction time = 0.025239, # ZDD nodes = 10563, # elems = 197236192
Zt_142 construction time = 0.020548, # ZDD nodes = 10563, # elems = 197236192
Zs_143 construction time = 0.018825, # ZDD nodes = 10438, # elems = 138503016
Zt_143 construction time = 0.029203, # ZDD nodes = 10438, # elems = 138503016
Zs_144 construction time = 0.021182, # ZDD nodes = 10271, # elems = 95953682
Zt_144 construction time = 0.016577, # ZDD nodes = 10271, # elems = 95953682
Zs_145 construction time = 0.023581, # ZDD nodes = 10015, # elems = 65843661
Zt_145 construction time = 0.014988, # ZDD nodes = 10015, # elems = 65843661
Zs_146 construction time = 0.018236, # ZDD nodes = 9640, # elems = 45164203
Zt_146 construction time = 0.013765, # ZDD nodes = 9640, # elems = 45164203
Zs_147 construction time = 0.012997, # ZDD nodes = 9131, # elems = 31650484
Zt_147 construction time = 0.012393, # ZDD nodes = 9131, # elems = 31650484
Zs_148 construction time = 0.015928, # ZDD nodes = 8605, # elems = 23614711
Zt_148 construction time = 0.011617, # ZDD nodes = 8605, # elems = 23614711
Zs_149 construction time = 0.019009, # ZDD nodes = 8056, # elems = 19737687
Zt_149 construction time = 0.010628, # ZDD nodes = 8056, # elems = 19737687
Zs_150 construction time = 0.009890, # ZDD nodes = 7500, # elems = 18902523
Zt_150 construction time = 0.009741, # ZDD nodes = 7500, # elems = 18902523
Zs_151 construction time = 0.010122, # ZDD nodes = 7031, # elems = 20106140
Zt_151 construction time = 0.008944, # ZDD nodes = 7031, # elems = 20106140
Zs_152 construction time = 0.012564, # ZDD nodes = 6619, # elems = 22451676
Zt_152 construction time = 0.008382, # ZDD nodes = 6619, # elems = 22451676
Zs_153 construction time = 0.007942, # ZDD nodes = 6255, # elems = 25207687
Zt_153 construction time = 0.007770, # ZDD nodes = 6255, # elems = 25207687
Zs_154 construction time = 0.015607, # ZDD nodes = 6056, # elems = 27911426
Zt_154 construction time = 0.007414, # ZDD nodes = 6056, # elems = 27911426
Zs_155 construction time = 0.006907, # ZDD nodes = 5840, # elems = 30487569
Zt_155 construction time = 0.006810, # ZDD nodes = 5840, # elems = 30487569
Zs_156 construction time = 0.006411, # ZDD nodes = 5621, # elems = 33348767
Zt_156 construction time = 0.006410, # ZDD nodes = 5621, # elems = 33348767
Zs_157 construction time = 0.010268, # ZDD nodes = 5351, # elems = 37441580
Zt_157 construction time = 0.005918, # ZDD nodes = 5351, # elems = 37441580
Zs_158 construction time = 0.005269, # ZDD nodes = 5015, # elems = 44202747
Zt_158 construction time = 0.005184, # ZDD nodes = 5015, # elems = 44202747
Zs_159 construction time = 0.004825, # ZDD nodes = 4806, # elems = 55398451
Zt_159 construction time = 0.004812, # ZDD nodes = 4806, # elems = 55398451
Zs_160 construction time = 0.008690, # ZDD nodes = 4568, # elems = 72835326
Zt_160 construction time = 0.004834, # ZDD nodes = 4568, # elems = 72835326
Zs_161 construction time = 0.004400, # ZDD nodes = 4393, # elems = 97958528
Zt_161 construction time = 0.004261, # ZDD nodes = 4393, # elems = 97958528
Zs_162 construction time = 0.004369, # ZDD nodes = 4299, # elems = 131389174
Zt_162 construction time = 0.004291, # ZDD nodes = 4299, # elems = 131389174
Zs_163 construction time = 0.007448, # ZDD nodes = 4190, # elems = 172494396
Zt_163 construction time = 0.004460, # ZDD nodes = 4190, # elems = 172494396
Zs_164 construction time = 0.004475, # ZDD nodes = 4160, # elems = 219113624
