#BEGIN: [Tue Aug  1 10:29:58 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
Input graph file parsed. # of vertices = 258, # of edges = 300
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 69 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 8.520942
Solution space ZDD size = 1489525
# of elements in the solution space = 559559103355495408560789450412405323930946227170249700
Start computing the width of the solution space graph
Zs_1 construction time = 0.000497, # ZDD nodes = 272, # elems = 26
Zt_50 construction time = 0.048056, # ZDD nodes = 25263, # elems = 7346118527377
Zs_51 construction time = 0.054169, # ZDD nodes = 25448, # elems = 5255685510543
Zt_51 construction time = 0.048739, # ZDD nodes = 25448, # elems = 5255685510543
Zs_52 construction time = 0.044867, # ZDD nodes = 25418, # elems = 3946587485580
Zt_52 construction time = 0.041912, # ZDD nodes = 25418, # elems = 3946587485580
Zs_53 construction time = 0.044824, # ZDD nodes = 25393, # elems = 3254976378197
Zt_53 construction time = 0.047581, # ZDD nodes = 25393, # elems = 3254976378197
Zs_54 construction time = 0.037154, # ZDD nodes = 25343, # elems = 3028317867391
Zt_54 construction time = 0.035921, # ZDD nodes = 25343, # elems = 3028317867391
Zs_55 construction time = 0.036580, # ZDD nodes = 25173, # elems = 3131333066239
Zt_55 construction time = 0.033837, # ZDD nodes = 25173, # elems = 3131333066239
Zs_56 construction time = 0.034140, # ZDD nodes = 25037, # elems = 3446863560858
Zt_56 construction time = 0.033683, # ZDD nodes = 25037, # elems = 3446863560858
Zs_57 construction time = 0.037193, # ZDD nodes = 24827, # elems = 3874302835192
Zt_57 construction time = 0.032648, # ZDD nodes = 24827, # elems = 3874302835192
Zs_58 construction time = 0.033608, # ZDD nodes = 24576, # elems = 4327833763189
Zt_58 construction time = 0.039369, # ZDD nodes = 24576, # elems = 4327833763189
Zs_59 construction time = 0.034975, # ZDD nodes = 24319, # elems = 4735836782386
Zt_59 construction time = 0.032302, # ZDD nodes = 24319, # elems = 4735836782386
Zs_60 construction time = 0.032032, # ZDD nodes = 24099, # elems = 5041818145669
Zt_60 construction time = 0.047044, # ZDD nodes = 24099, # elems = 5041818145669
Zs_61 construction time = 0.030789, # ZDD nodes = 23786, # elems = 5206345153717
Zt_61 construction time = 0.030964, # ZDD nodes = 23786, # elems = 5206345153717
Zs_62 construction time = 0.030761, # ZDD nodes = 23468, # elems = 5208963174711
Zt_62 construction time = 0.029452, # ZDD nodes = 23468, # elems = 5208963174711
Zs_63 construction time = 0.029519, # ZDD nodes = 23070, # elems = 5048982762776
Zt_63 construction time = 0.031774, # ZDD nodes = 23070, # elems = 5048982762776
Zs_64 construction time = 0.026878, # ZDD nodes = 22595, # elems = 4744319075736
Zt_64 construction time = 0.029137, # ZDD nodes = 22595, # elems = 4744319075736
Zs_65 construction time = 0.025426, # ZDD nodes = 22218, # elems = 4328102775352
Zt_65 construction time = 0.024963, # ZDD nodes = 22218, # elems = 4328102775352
Zs_66 construction time = 0.025004, # ZDD nodes = 21894, # elems = 3843379513992
Zt_66 construction time = 0.034754, # ZDD nodes = 21894, # elems = 3843379513992
Zs_67 construction time = 0.023071, # ZDD nodes = 21597, # elems = 3336700758337
Zt_67 construction time = 0.022854, # ZDD nodes = 21597, # elems = 3336700758337
Zs_68 construction time = 0.024039, # ZDD nodes = 21292, # elems = 2851663380442
Zt_68 construction time = 0.024044, # ZDD nodes = 21292, # elems = 2851663380442
Zs_69 construction time = 0.023984, # ZDD nodes = 20922, # elems = 2423439684451
Zt_69 construction time = 0.023666, # ZDD nodes = 20922, # elems = 2423439684451
Zs_70 construction time = 0.023425, # ZDD nodes = 20556, # elems = 2075091350536
Zt_70 construction time = 0.023116, # ZDD nodes = 20556, # elems = 2075091350536
Zs_71 construction time = 0.030399, # ZDD nodes = 20348, # elems = 1816071375667
Zt_71 construction time = 0.028820, # ZDD nodes = 20348, # elems = 1816071375667
Zs_72 construction time = 0.021288, # ZDD nodes = 20091, # elems = 1642896414859
Zt_72 construction time = 0.021173, # ZDD nodes = 20091, # elems = 1642896414859
Zs_73 construction time = 0.020864, # ZDD nodes = 19939, # elems = 1541611817741
Zt_73 construction time = 0.029231, # ZDD nodes = 19939, # elems = 1541611817741
Zs_74 construction time = 0.021466, # ZDD nodes = 19771, # elems = 1491431944918
Zt_74 construction time = 0.020369, # ZDD nodes = 19771, # elems = 1491431944918
Zs_75 construction time = 0.028504, # ZDD nodes = 19606, # elems = 1468838997909
Zt_75 construction time = 0.020398, # ZDD nodes = 19606, # elems = 1468838997909
Zs_76 construction time = 0.024122, # ZDD nodes = 19438, # elems = 1451453976429
Zt_76 construction time = 0.021319, # ZDD nodes = 19438, # elems = 1451453976429
Zs_77 construction time = 0.028753, # ZDD nodes = 19335, # elems = 1421125142141
Zt_77 construction time = 0.028786, # ZDD nodes = 19335, # elems = 1421125142141
Zs_78 construction time = 0.021571, # ZDD nodes = 19383, # elems = 1365877189922
Zt_78 construction time = 0.021252, # ZDD nodes = 19383, # elems = 1365877189922
Zs_79 construction time = 0.022292, # ZDD nodes = 19454, # elems = 1280591615214
Zt_79 construction time = 0.021914, # ZDD nodes = 19454, # elems = 1280591615214
Zs_80 construction time = 0.022724, # ZDD nodes = 19422, # elems = 1166509672075
Zt_80 construction time = 0.030153, # ZDD nodes = 19422, # elems = 1166509672075
Zs_81 construction time = 0.022388, # ZDD nodes = 19384, # elems = 1029830355476
Zt_81 construction time = 0.030825, # ZDD nodes = 19384, # elems = 1029830355476
Zs_82 construction time = 0.038323, # ZDD nodes = 19387, # elems = 879789607028
Zt_82 construction time = 0.021943, # ZDD nodes = 19387, # elems = 879789607028
Zs_83 construction time = 0.022076, # ZDD nodes = 19397, # elems = 726637766867
Zt_83 construction time = 0.021973, # ZDD nodes = 19397, # elems = 726637766867
Zs_84 construction time = 0.023001, # ZDD nodes = 19575, # elems = 579881216513
Zt_84 construction time = 0.033139, # ZDD nodes = 19575, # elems = 579881216513
Zs_85 construction time = 0.025729, # ZDD nodes = 19614, # elems = 447039977075
Zt_85 construction time = 0.023798, # ZDD nodes = 19614, # elems = 447039977075
Zs_86 construction time = 0.032312, # ZDD nodes = 19598, # elems = 333027749575
Zt_86 construction time = 0.023963, # ZDD nodes = 19598, # elems = 333027749575
Zs_87 construction time = 0.033164, # ZDD nodes = 19571, # elems = 240120627585
Zt_87 construction time = 0.033208, # ZDD nodes = 19571, # elems = 240120627585
Zs_88 construction time = 0.030214, # ZDD nodes = 19459, # elems = 168375431077
Zt_88 construction time = 0.025970, # ZDD nodes = 19459, # elems = 168375431077
Zs_89 construction time = 0.026457, # ZDD nodes = 19250, # elems = 116304575217
Zt_89 construction time = 0.026425, # ZDD nodes = 19250, # elems = 116304575217
Zs_90 construction time = 0.026696, # ZDD nodes = 18977, # elems = 81612025675
Zt_90 construction time = 0.034596, # ZDD nodes = 18977, # elems = 81612025675
Zs_91 construction time = 0.026138, # ZDD nodes = 18670, # elems = 61832131056
Zt_91 construction time = 0.026484, # ZDD nodes = 18670, # elems = 61832131056
Zs_92 construction time = 0.033932, # ZDD nodes = 18364, # elems = 54772106858
Zt_92 construction time = 0.029545, # ZDD nodes = 18364, # elems = 54772106858
Zs_93 construction time = 0.029041, # ZDD nodes = 18157, # elems = 58722935103
Zt_93 construction time = 0.024852, # ZDD nodes = 18157, # elems = 58722935103
Zs_94 construction time = 0.028192, # ZDD nodes = 17898, # elems = 72461221041
Zt_94 construction time = 0.033145, # ZDD nodes = 17898, # elems = 72461221041
Zs_95 construction time = 0.023182, # ZDD nodes = 17621, # elems = 95111201458
Zt_95 construction time = 0.023337, # ZDD nodes = 17621, # elems = 95111201458
Zs_96 construction time = 0.026853, # ZDD nodes = 17265, # elems = 125970831183
Zt_96 construction time = 0.022483, # ZDD nodes = 17265, # elems = 125970831183
Zs_97 construction time = 0.028956, # ZDD nodes = 16850, # elems = 164428579615
Zt_97 construction time = 0.025754, # ZDD nodes = 16850, # elems = 164428579615
Zs_98 construction time = 0.020913, # ZDD nodes = 16474, # elems = 210106031004
Zt_98 construction time = 0.027870, # ZDD nodes = 16474, # elems = 210106031004
Zs_99 construction time = 0.020123, # ZDD nodes = 16055, # elems = 263350240625
Zt_99 construction time = 0.020049, # ZDD nodes = 16055, # elems = 263350240625
Zs_100 construction time = 0.019221, # ZDD nodes = 15567, # elems = 326161481376
Zt_100 construction time = 0.019344, # ZDD nodes = 15567, # elems = 326161481376
Zs_101 construction time = 0.038595, # ZDD nodes = 15130, # elems = 403569200427
Zt_101 construction time = 0.018597, # ZDD nodes = 15130, # elems = 403569200427
Zs_102 construction time = 0.017933, # ZDD nodes = 14771, # elems = 505358107856
Zt_102 construction time = 0.022136, # ZDD nodes = 14771, # elems = 505358107856
Zs_103 construction time = 0.017495, # ZDD nodes = 14416, # elems = 647901696127
Zt_103 construction time = 0.017581, # ZDD nodes = 14416, # elems = 647901696127
Zs_104 construction time = 0.017168, # ZDD nodes = 14123, # elems = 855698999807
Zt_104 construction time = 0.017061, # ZDD nodes = 14123, # elems = 855698999807
Zs_105 construction time = 0.017293, # ZDD nodes = 13901, # elems = 1162065152765
Zt_105 construction time = 0.020835, # ZDD nodes = 13901, # elems = 1162065152765
Zs_106 construction time = 0.017371, # ZDD nodes = 13624, # elems = 1608347035028
Zt_106 construction time = 0.016950, # ZDD nodes = 13624, # elems = 1608347035028
Zs_107 construction time = 0.025103, # ZDD nodes = 13400, # elems = 2241081990817
Zt_107 construction time = 0.016512, # ZDD nodes = 13400, # elems = 2241081990817
Zs_108 construction time = 0.017486, # ZDD nodes = 13250, # elems = 3106744502108
Zt_108 construction time = 0.018023, # ZDD nodes = 13250, # elems = 3106744502108
Zs_109 construction time = 0.018488, # ZDD nodes = 13205, # elems = 4244156780375
Zt_109 construction time = 0.034768, # ZDD nodes = 13205, # elems = 4244156780375
Zs_110 construction time = 0.020282, # ZDD nodes = 13389, # elems = 5675241371673
Zt_110 construction time = 0.033210, # ZDD nodes = 13389, # elems = 5675241371673
Zs_111 construction time = 0.038855, # ZDD nodes = 13656, # elems = 7395459685426
Zt_111 construction time = 0.021920, # ZDD nodes = 13656, # elems = 7395459685426
Zs_112 construction time = 0.023854, # ZDD nodes = 14057, # elems = 9365834034459
Zt_112 construction time = 0.031887, # ZDD nodes = 14057, # elems = 9365834034459
Zs_113 construction time = 0.025301, # ZDD nodes = 14414, # elems = 11508685058170
Zt_113 construction time = 0.025546, # ZDD nodes = 14414, # elems = 11508685058170
Zs_114 construction time = 0.026397, # ZDD nodes = 14851, # elems = 13708957314988
Zt_114 construction time = 0.026200, # ZDD nodes = 14851, # elems = 13708957314988
Zs_115 construction time = 0.034535, # ZDD nodes = 15291, # elems = 15822186991247
Zt_115 construction time = 0.026689, # ZDD nodes = 15291, # elems = 15822186991247
Zs_116 construction time = 0.027438, # ZDD nodes = 15683, # elems = 17688883545792
Zt_116 construction time = 0.027175, # ZDD nodes = 15683, # elems = 17688883545792
Zs_117 construction time = 0.027674, # ZDD nodes = 16027, # elems = 19153618642154
Zt_117 construction time = 0.037094, # ZDD nodes = 16027, # elems = 19153618642154
Zs_118 construction time = 0.026998, # ZDD nodes = 16397, # elems = 20085823463023
Zt_118 construction time = 0.026533, # ZDD nodes = 16397, # elems = 20085823463023
Zs_119 construction time = 0.027868, # ZDD nodes = 16822, # elems = 20398578967154
Zt_119 construction time = 0.027088, # ZDD nodes = 16822, # elems = 20398578967154
Zs_120 construction time = 0.028753, # ZDD nodes = 17346, # elems = 20061810012169
Zt_120 construction time = 0.045539, # ZDD nodes = 17346, # elems = 20061810012169
Zs_121 construction time = 0.029212, # ZDD nodes = 17845, # elems = 19107305187059
Zt_121 construction time = 0.036558, # ZDD nodes = 17845, # elems = 19107305187059
Zs_122 construction time = 0.029547, # ZDD nodes = 18311, # elems = 17624660798560
Zt_122 construction time = 0.036325, # ZDD nodes = 18311, # elems = 17624660798560
Zs_123 construction time = 0.028862, # ZDD nodes = 18726, # elems = 15749162454004
Zt_123 construction time = 0.029209, # ZDD nodes = 18726, # elems = 15749162454004
Zs_124 construction time = 0.028749, # ZDD nodes = 19083, # elems = 13644261047959
Zt_124 construction time = 0.028234, # ZDD nodes = 19083, # elems = 13644261047959
Zs_125 construction time = 0.027494, # ZDD nodes = 19365, # elems = 11482235912199
Zt_125 construction time = 0.027380, # ZDD nodes = 19365, # elems = 11482235912199
Zs_126 construction time = 0.036621, # ZDD nodes = 19571, # elems = 9426638823453
Zt_126 construction time = 0.026337, # ZDD nodes = 19571, # elems = 9426638823453
Zs_127 construction time = 0.025567, # ZDD nodes = 19788, # elems = 7619224521118
Zt_127 construction time = 0.025430, # ZDD nodes = 19788, # elems = 7619224521118
Zs_128 construction time = 0.025623, # ZDD nodes = 20086, # elems = 6172593625346
Zt_128 construction time = 0.025513, # ZDD nodes = 20086, # elems = 6172593625346
Zs_129 construction time = 0.035393, # ZDD nodes = 20490, # elems = 5168152441664
Zt_129 construction time = 0.034955, # ZDD nodes = 20490, # elems = 5168152441664
Zs_130 construction time = 0.029565, # ZDD nodes = 21000, # elems = 4657695698451
Zt_130 construction time = 0.036513, # ZDD nodes = 21000, # elems = 4657695698451
Zs_131 construction time = 0.038761, # ZDD nodes = 21444, # elems = 4666288632827
Zt_131 construction time = 0.029798, # ZDD nodes = 21444, # elems = 4666288632827
Zs_132 construction time = 0.031091, # ZDD nodes = 21922, # elems = 5194300574765
Zt_132 construction time = 0.037191, # ZDD nodes = 21922, # elems = 5194300574765
Zs_133 construction time = 0.030893, # ZDD nodes = 22484, # elems = 6217323256292
Zt_133 construction time = 0.046433, # ZDD nodes = 22484, # elems = 6217323256292
Zs_134 construction time = 0.038044, # ZDD nodes = 23080, # elems = 7683993941377
Zt_134 construction time = 0.041487, # ZDD nodes = 23080, # elems = 7683993941377
Zs_135 construction time = 0.036515, # ZDD nodes = 23739, # elems = 9513024243138
Zt_135 construction time = 0.035821, # ZDD nodes = 23739, # elems = 9513024243138
Zs_136 construction time = 0.048447, # ZDD nodes = 24473, # elems = 11591599976227
Zt_136 construction time = 0.056927, # ZDD nodes = 24473, # elems = 11591599976227
Zs_137 construction time = 0.055596, # ZDD nodes = 25363, # elems = 13777470819604
Zt_137 construction time = 0.059311, # ZDD nodes = 25363, # elems = 13777470819604
Zs_138 construction time = 0.051458, # ZDD nodes = 26292, # elems = 15906397799321
Zt_138 construction time = 0.050868, # ZDD nodes = 26292, # elems = 15906397799321
Zs_139 construction time = 0.061347, # ZDD nodes = 27153, # elems = 17805315412317
Zt_139 construction time = 0.080959, # ZDD nodes = 27153, # elems = 17805315412317
Zs_140 construction time = 0.062064, # ZDD nodes = 27912, # elems = 19309944664148
Zt_140 construction time = 0.055935, # ZDD nodes = 27912, # elems = 19309944664148
Zs_141 construction time = 0.068047, # ZDD nodes = 28526, # elems = 20284129010603
Zt_141 construction time = 0.052194, # ZDD nodes = 28526, # elems = 20284129010603
Zs_142 construction time = 0.050622, # ZDD nodes = 28988, # elems = 20637302981612
Zt_142 construction time = 0.058362, # ZDD nodes = 28988, # elems = 20637302981612
Zs_143 construction time = 0.051329, # ZDD nodes = 29417, # elems = 20336531663094
Zt_143 construction time = 0.050958, # ZDD nodes = 29417, # elems = 20336531663094
Zs_144 construction time = 0.061187, # ZDD nodes = 29818, # elems = 19410513910103
Zt_144 construction time = 0.048764, # ZDD nodes = 29818, # elems = 19410513910103
Zs_145 construction time = 0.052575, # ZDD nodes = 30138, # elems = 17944587462320
Zt_145 construction time = 0.042651, # ZDD nodes = 30138, # elems = 17944587462320
Zs_146 construction time = 0.056867, # ZDD nodes = 30370, # elems = 16067671744741
Zt_146 construction time = 0.046328, # ZDD nodes = 30370, # elems = 16067671744741
Zs_147 construction time = 0.041695, # ZDD nodes = 30459, # elems = 13933728383695
Zt_147 construction time = 0.050168, # ZDD nodes = 30459, # elems = 13933728383695
Zs_148 construction time = 0.040590, # ZDD nodes = 30466, # elems = 11701292855931
Zt_148 construction time = 0.044237, # ZDD nodes = 30466, # elems = 11701292855931
Zs_149 construction time = 0.039214, # ZDD nodes = 30372, # elems = 9514726042210
Zt_149 construction time = 0.038854, # ZDD nodes = 30372, # elems = 9514726042210
Zs_150 construction time = 0.037828, # ZDD nodes = 30104, # elems = 7490102999665
Zt_150 construction time = 0.037534, # ZDD nodes = 30104, # elems = 7490102999665
Zs_151 construction time = 0.036139, # ZDD nodes = 29694, # elems = 5707369690204
Zt_151 construction time = 0.035500, # ZDD nodes = 29694, # elems = 5707369690204
Zs_152 construction time = 0.033949, # ZDD nodes = 29187, # elems = 4208944885833
Zt_152 construction time = 0.033162, # ZDD nodes = 29187, # elems = 4208944885833
Zs_153 construction time = 0.030541, # ZDD nodes = 28535, # elems = 3003700570087
Zt_153 construction time = 0.031050, # ZDD nodes = 28535, # elems = 3003700570087
